0, 1, 0.25, 3, 7
0, 71, 0.25, 3, 149
0, 71, 0.25, 3, 142
0, 71, 0.25, 3, 149
0, 71, 0.25, 3, 146
0, 71, 0.25, 3, 160
0, 71, 0.25, 3, 153
0, 71, 0.25, 3, 159
0, 71, 0.25, 3, 183
0, 71, 0.25, 3, 150
0, 71, 0.25, 3, 152
0, 71, 0.25, 3, 151
0, 71, 0.25, 3, 149
0, 71, 0.25, 3, 168
0, 71, 0.25, 3, 155
0, 71, 0.25, 3, 161
0, 71, 0.25, 3, 144
0, 71, 0.25, 3, 162
0, 71, 0.25, 3, 171
0, 71, 0.25, 3, 143
0, 71, 0.25, 3, 167
0, 71, 0.25, 3, 170
0, 71, 0.25, 3, 143
0, 71, 0.25, 3, 183
0, 71, 0.25, 3, 161
0, 71, 0.25, 3, 177
0, 71, 0.25, 3, 141
0, 71, 0.25, 3, 135
0, 71, 0.25, 3, 151
0, 71, 0.25, 3, 131
0, 71, 0.25, 3, 143
0, 71, 0.25, 3, 183
0, 71, 0.25, 3, 164
0, 71, 0.25, 3, 137
-,-
0, 76, 0.25, 3, 162
0, 76, 0.25, 3, 163
0, 76, 0.25, 3, 150
0, 76, 0.25, 3, 190
0, 76, 0.25, 3, 165
0, 76, 0.25, 3, 192
0, 76, 0.25, 3, 152
0, 76, 0.25, 3, 146
0, 76, 0.25, 3, 177
0, 76, 0.25, 3, 177
0, 76, 0.25, 3, 164
0, 76, 0.25, 3, 162
0, 76, 0.25, 3, 154
0, 76, 0.25, 3, 138
0, 76, 0.25, 3, 185
0, 76, 0.25, 3, 220
0, 76, 0.25, 3, 185
0, 76, 0.25, 3, 149
0, 76, 0.25, 3, 212
0, 76, 0.25, 3, 161
0, 76, 0.25, 3, 168
0, 76, 0.25, 3, 158
0, 76, 0.25, 3, 160
0, 76, 0.25, 3, 171
0, 76, 0.25, 3, 160
0, 76, 0.25, 3, 163
0, 76, 0.25, 3, 164
0, 76, 0.25, 3, 180
0, 76, 0.25, 3, 165
0, 76, 0.25, 3, 201
0, 76, 0.25, 3, 172
0, 76, 0.25, 3, 160
0, 76, 0.25, 3, 211
0, 76, 0.25, 3, 148
0, 76, 0.25, 3, 132
0, 76, 0.25, 3, 189
0, 76, 0.25, 3, 192
0, 76, 0.25, 3, 160
0, 76, 0.25, 3, 173
0, 76, 0.25, 3, 185
0, 76, 0.25, 3, 185
0, 76, 0.25, 3, 148
0, 76, 0.25, 3, 155
0, 76, 0.25, 3, 151
0, 76, 0.25, 3, 209
0, 76, 0.25, 3, 171
0, 76, 0.25, 3, 172
0, 76, 0.25, 3, 142
0, 76, 0.25, 3, 193
0, 76, 0.25, 3, 174
0, 76, 0.25, 3, 183
-,-
0, 81, 0.25, 3, 189
0, 81, 0.25, 3, 196
0, 81, 0.25, 3, 168
0, 81, 0.25, 3, 189
0, 81, 0.25, 3, 180
0, 81, 0.25, 3, 186
0, 81, 0.25, 3, 200
0, 81, 0.25, 3, 180
0, 81, 0.25, 3, 176
0, 81, 0.25, 3, 169
0, 81, 0.25, 3, 179
0, 81, 0.25, 3, 166
0, 81, 0.25, 3, 202
0, 81, 0.25, 3, 162
0, 81, 0.25, 3, 154
0, 81, 0.25, 3, 163
0, 81, 0.25, 3, 185
0, 81, 0.25, 3, 183
0, 81, 0.25, 3, 166
0, 81, 0.25, 3, 149
0, 81, 0.25, 3, 188
0, 81, 0.25, 3, 172
0, 81, 0.25, 3, 185
0, 81, 0.25, 3, 160
0, 81, 0.25, 3, 187
0, 81, 0.25, 3, 187
0, 81, 0.25, 3, 168
0, 81, 0.25, 3, 160
0, 81, 0.25, 3, 206
0, 81, 0.25, 3, 160
0, 81, 0.25, 3, 186
0, 81, 0.25, 3, 169
0, 81, 0.25, 3, 168
0, 81, 0.25, 3, 188
0, 81, 0.25, 3, 164
0, 81, 0.25, 3, 149
0, 81, 0.25, 3, 207
0, 81, 0.25, 3, 177
0, 81, 0.25, 3, 198
0, 81, 0.25, 3, 170
0, 81, 0.25, 3, 159
0, 81, 0.25, 3, 201
0, 81, 0.25, 3, 211
0, 81, 0.25, 3, 193
0, 81, 0.25, 3, 163
0, 81, 0.25, 3, 147
0, 81, 0.25, 3, 173
0, 81, 0.25, 3, 167
0, 81, 0.25, 3, 165
0, 81, 0.25, 3, 166
0, 81, 0.25, 3, 180
-,-
0, 86, 0.25, 3, 195
0, 86, 0.25, 3, 224
0, 86, 0.25, 3, 176
0, 86, 0.25, 3, 194
0, 86, 0.25, 3, 196
0, 86, 0.25, 3, 181
0, 86, 0.25, 3, 177
0, 86, 0.25, 3, 201
0, 86, 0.25, 3, 174
0, 86, 0.25, 3, 214
0, 86, 0.25, 3, 163
0, 86, 0.25, 3, 197
0, 86, 0.25, 3, 194
0, 86, 0.25, 3, 187
0, 86, 0.25, 3, 179
0, 86, 0.25, 3, 175
0, 86, 0.25, 3, 201
0, 86, 0.25, 3, 167
0, 86, 0.25, 3, 177
0, 86, 0.25, 3, 155
0, 86, 0.25, 3, 168
0, 86, 0.25, 3, 208
0, 86, 0.25, 3, 209
0, 86, 0.25, 3, 198
0, 86, 0.25, 3, 201
0, 86, 0.25, 3, 157
0, 86, 0.25, 3, 187
0, 86, 0.25, 3, 168
0, 86, 0.25, 3, 184
0, 86, 0.25, 3, 174
0, 86, 0.25, 3, 194
0, 86, 0.25, 3, 184
0, 86, 0.25, 3, 195
0, 86, 0.25, 3, 180
0, 86, 0.25, 3, 186
0, 86, 0.25, 3, 217
0, 86, 0.25, 3, 165
0, 86, 0.25, 3, 182
0, 86, 0.25, 3, 203
0, 86, 0.25, 3, 220
0, 86, 0.25, 3, 184
0, 86, 0.25, 3, 194
0, 86, 0.25, 3, 172
0, 86, 0.25, 3, 201
0, 86, 0.25, 3, 195
0, 86, 0.25, 3, 184
0, 86, 0.25, 3, 167
0, 86, 0.25, 3, 196
0, 86, 0.25, 3, 224
0, 86, 0.25, 3, 167
0, 86, 0.25, 3, 200
-,-
0, 91, 0.25, 3, 195
0, 91, 0.25, 3, 190
0, 91, 0.25, 3, 206
0, 91, 0.25, 3, 182
0, 91, 0.25, 3, 196
0, 91, 0.25, 3, 238
0, 91, 0.25, 3, 214
0, 91, 0.25, 3, 207
0, 91, 0.25, 3, 221
0, 91, 0.25, 3, 226
0, 91, 0.25, 3, 258
0, 91, 0.25, 3, 193
0, 91, 0.25, 3, 184
0, 91, 0.25, 3, 229
0, 91, 0.25, 3, 209
0, 91, 0.25, 3, 212
0, 91, 0.25, 3, 168
0, 91, 0.25, 3, 234
0, 91, 0.25, 3, 195
0, 91, 0.25, 3, 179
0, 91, 0.25, 3, 191
0, 91, 0.25, 3, 187
0, 91, 0.25, 3, 194
0, 91, 0.25, 3, 193
0, 91, 0.25, 3, 217
0, 91, 0.25, 3, 190
0, 91, 0.25, 3, 182
0, 91, 0.25, 3, 205
0, 91, 0.25, 3, 187
0, 91, 0.25, 3, 189
0, 91, 0.25, 3, 219
0, 91, 0.25, 3, 177
0, 91, 0.25, 3, 182
0, 91, 0.25, 3, 169
0, 91, 0.25, 3, 200
0, 91, 0.25, 3, 173
0, 91, 0.25, 3, 193
0, 91, 0.25, 3, 183
0, 91, 0.25, 3, 188
0, 91, 0.25, 3, 190
0, 91, 0.25, 3, 194
0, 91, 0.25, 3, 205
0, 91, 0.25, 3, 207
0, 91, 0.25, 3, 171
0, 91, 0.25, 3, 222
0, 91, 0.25, 3, 199
0, 91, 0.25, 3, 196
0, 91, 0.25, 3, 214
0, 91, 0.25, 3, 165
0, 91, 0.25, 3, 217
0, 91, 0.25, 3, 201
-,-
0, 96, 0.25, 3, 241
0, 96, 0.25, 3, 224
0, 96, 0.25, 3, 188
0, 96, 0.25, 3, 219
0, 96, 0.25, 3, 223
0, 96, 0.25, 3, 188
0, 96, 0.25, 3, 202
0, 96, 0.25, 3, 208
0, 96, 0.25, 3, 237
0, 96, 0.25, 3, 228
0, 96, 0.25, 3, 191
0, 96, 0.25, 3, 215
0, 96, 0.25, 3, 193
0, 96, 0.25, 3, 205
0, 96, 0.25, 3, 210
0, 96, 0.25, 3, 197
0, 96, 0.25, 3, 213
0, 96, 0.25, 3, 175
0, 96, 0.25, 3, 199
0, 96, 0.25, 3, 173
0, 96, 0.25, 3, 227
0, 96, 0.25, 3, 223
0, 96, 0.25, 3, 224
0, 96, 0.25, 3, 192
0, 96, 0.25, 3, 222
0, 96, 0.25, 3, 244
0, 96, 0.25, 3, 225
0, 96, 0.25, 3, 209
0, 96, 0.25, 3, 199
0, 96, 0.25, 3, 207
0, 96, 0.25, 3, 219
0, 96, 0.25, 3, 197
0, 96, 0.25, 3, 228
0, 96, 0.25, 3, 183
0, 96, 0.25, 3, 222
0, 96, 0.25, 3, 204
0, 96, 0.25, 3, 218
0, 96, 0.25, 3, 196
0, 96, 0.25, 3, 211
0, 96, 0.25, 3, 214
0, 96, 0.25, 3, 205
0, 96, 0.25, 3, 242
0, 96, 0.25, 3, 204
0, 96, 0.25, 3, 204
0, 96, 0.25, 3, 212
0, 96, 0.25, 3, 225
0, 96, 0.25, 3, 226
0, 96, 0.25, 3, 207
0, 96, 0.25, 3, 179
0, 96, 0.25, 3, 186
0, 96, 0.25, 3, 206
-,-
0, 101, 0.25, 3, 243
0, 101, 0.25, 3, 228
0, 101, 0.25, 3, 215
0, 101, 0.25, 3, 220
0, 101, 0.25, 3, 214
0, 101, 0.25, 3, 271
0, 101, 0.25, 3, 219
0, 101, 0.25, 3, 239
0, 101, 0.25, 3, 212
0, 101, 0.25, 3, 206
0, 101, 0.25, 3, 202
0, 101, 0.25, 3, 207
0, 101, 0.25, 3, 225
0, 101, 0.25, 3, 235
0, 101, 0.25, 3, 198
0, 101, 0.25, 3, 222
0, 101, 0.25, 3, 199
0, 101, 0.25, 3, 220
0, 101, 0.25, 3, 190
0, 101, 0.25, 3, 248
0, 101, 0.25, 3, 236
0, 101, 0.25, 3, 220
0, 101, 0.25, 3, 211
0, 101, 0.25, 3, 229
0, 101, 0.25, 3, 200
0, 101, 0.25, 3, 199
0, 101, 0.25, 3, 211
0, 101, 0.25, 3, 224
0, 101, 0.25, 3, 208
0, 101, 0.25, 3, 237
0, 101, 0.25, 3, 196
0, 101, 0.25, 3, 230
0, 101, 0.25, 3, 232
0, 101, 0.25, 3, 194
0, 101, 0.25, 3, 213
0, 101, 0.25, 3, 199
0, 101, 0.25, 3, 216
0, 101, 0.25, 3, 268
0, 101, 0.25, 3, 209
0, 101, 0.25, 3, 219
0, 101, 0.25, 3, 221
0, 101, 0.25, 3, 237
0, 101, 0.25, 3, 233
0, 101, 0.25, 3, 235
0, 101, 0.25, 3, 196
0, 101, 0.25, 3, 217
0, 101, 0.25, 3, 199
0, 101, 0.25, 3, 236
0, 101, 0.25, 3, 210
0, 101, 0.25, 3, 245
0, 101, 0.25, 3, 223
-,-
0, 106, 0.25, 3, 250
0, 106, 0.25, 3, 231
0, 106, 0.25, 3, 227
0, 106, 0.25, 3, 216
0, 106, 0.25, 3, 289
0, 106, 0.25, 3, 200
0, 106, 0.25, 3, 260
0, 106, 0.25, 3, 232
0, 106, 0.25, 3, 209
0, 106, 0.25, 3, 228
0, 106, 0.25, 3, 240
0, 106, 0.25, 3, 218
0, 106, 0.25, 3, 231
0, 106, 0.25, 3, 246
0, 106, 0.25, 3, 236
0, 106, 0.25, 3, 208
0, 106, 0.25, 3, 180
0, 106, 0.25, 3, 215
0, 106, 0.25, 3, 200
0, 106, 0.25, 3, 209
0, 106, 0.25, 3, 246
0, 106, 0.25, 3, 219
0, 106, 0.25, 3, 232
0, 106, 0.25, 3, 274
0, 106, 0.25, 3, 242
0, 106, 0.25, 3, 202
0, 106, 0.25, 3, 222
0, 106, 0.25, 3, 231
0, 106, 0.25, 3, 224
0, 106, 0.25, 3, 223
0, 106, 0.25, 3, 229
0, 106, 0.25, 3, 218
0, 106, 0.25, 3, 212
0, 106, 0.25, 3, 240
0, 106, 0.25, 3, 240
0, 106, 0.25, 3, 232
0, 106, 0.25, 3, 220
0, 106, 0.25, 3, 239
0, 106, 0.25, 3, 247
0, 106, 0.25, 3, 237
0, 106, 0.25, 3, 223
0, 106, 0.25, 3, 226
0, 106, 0.25, 3, 221
0, 106, 0.25, 3, 222
0, 106, 0.25, 3, 209
0, 106, 0.25, 3, 241
0, 106, 0.25, 3, 215
0, 106, 0.25, 3, 208
0, 106, 0.25, 3, 236
0, 106, 0.25, 3, 220
0, 106, 0.25, 3, 207
-,-
0, 111, 0.25, 3, 252
0, 111, 0.25, 3, 223
0, 111, 0.25, 3, 262
0, 111, 0.25, 3, 220
0, 111, 0.25, 3, 257
0, 111, 0.25, 3, 217
0, 111, 0.25, 3, 300
0, 111, 0.25, 3, 231
0, 111, 0.25, 3, 245
0, 111, 0.25, 3, 230
0, 111, 0.25, 3, 271
0, 111, 0.25, 3, 235
0, 111, 0.25, 3, 233
0, 111, 0.25, 3, 247
0, 111, 0.25, 3, 256
0, 111, 0.25, 3, 256
0, 111, 0.25, 3, 242
0, 111, 0.25, 3, 265
0, 111, 0.25, 3, 222
0, 111, 0.25, 3, 252
0, 111, 0.25, 3, 248
0, 111, 0.25, 3, 243
0, 111, 0.25, 3, 267
0, 111, 0.25, 3, 236
0, 111, 0.25, 3, 231
0, 111, 0.25, 3, 280
0, 111, 0.25, 3, 241
0, 111, 0.25, 3, 233
0, 111, 0.25, 3, 254
0, 111, 0.25, 3, 218
0, 111, 0.25, 3, 234
0, 111, 0.25, 3, 233
0, 111, 0.25, 3, 256
0, 111, 0.25, 3, 261
0, 111, 0.25, 3, 252
0, 111, 0.25, 3, 220
0, 111, 0.25, 3, 249
0, 111, 0.25, 3, 248
0, 111, 0.25, 3, 267
0, 111, 0.25, 3, 230
0, 111, 0.25, 3, 272
0, 111, 0.25, 3, 274
0, 111, 0.25, 3, 256
0, 111, 0.25, 3, 246
0, 111, 0.25, 3, 248
0, 111, 0.25, 3, 261
0, 111, 0.25, 3, 205
0, 111, 0.25, 3, 226
0, 111, 0.25, 3, 255
0, 111, 0.25, 3, 248
0, 111, 0.25, 3, 229
-,-
0, 116, 0.25, 3, 276
0, 116, 0.25, 3, 239
0, 116, 0.25, 3, 284
0, 116, 0.25, 3, 249
0, 116, 0.25, 3, 259
0, 116, 0.25, 3, 234
0, 116, 0.25, 3, 238
0, 116, 0.25, 3, 262
0, 116, 0.25, 3, 283
0, 116, 0.25, 3, 221
0, 116, 0.25, 3, 267
0, 116, 0.25, 3, 260
0, 116, 0.25, 3, 247
0, 116, 0.25, 3, 243
0, 116, 0.25, 3, 249
0, 116, 0.25, 3, 268
0, 116, 0.25, 3, 274
0, 116, 0.25, 3, 261
0, 116, 0.25, 3, 272
0, 116, 0.25, 3, 247
0, 116, 0.25, 3, 231
0, 116, 0.25, 3, 274
0, 116, 0.25, 3, 259
0, 116, 0.25, 3, 257
0, 116, 0.25, 3, 256
0, 116, 0.25, 3, 225
0, 116, 0.25, 3, 223
0, 116, 0.25, 3, 252
0, 116, 0.25, 3, 234
0, 116, 0.25, 3, 235
0, 116, 0.25, 3, 301
0, 116, 0.25, 3, 228
0, 116, 0.25, 3, 231
0, 116, 0.25, 3, 269
0, 116, 0.25, 3, 254
0, 116, 0.25, 3, 257
0, 116, 0.25, 3, 235
0, 116, 0.25, 3, 305
0, 116, 0.25, 3, 248
0, 116, 0.25, 3, 223
0, 116, 0.25, 3, 249
0, 116, 0.25, 3, 261
0, 116, 0.25, 3, 267
0, 116, 0.25, 3, 244
0, 116, 0.25, 3, 278
0, 116, 0.25, 3, 277
0, 116, 0.25, 3, 235
0, 116, 0.25, 3, 269
0, 116, 0.25, 3, 269
0, 116, 0.25, 3, 275
0, 116, 0.25, 3, 225
-,-
0, 121, 0.25, 3, 277
0, 121, 0.25, 3, 260
0, 121, 0.25, 3, 229
0, 121, 0.25, 3, 256
0, 121, 0.25, 3, 265
0, 121, 0.25, 3, 241
0, 121, 0.25, 3, 261
0, 121, 0.25, 3, 289
0, 121, 0.25, 3, 277
0, 121, 0.25, 3, 263
0, 121, 0.25, 3, 285
0, 121, 0.25, 3, 261
0, 121, 0.25, 3, 301
0, 121, 0.25, 3, 281
0, 121, 0.25, 3, 283
0, 121, 0.25, 3, 260
0, 121, 0.25, 3, 242
0, 121, 0.25, 3, 283
0, 121, 0.25, 3, 281
0, 121, 0.25, 3, 245
0, 121, 0.25, 3, 256
0, 121, 0.25, 3, 257
0, 121, 0.25, 3, 273
0, 121, 0.25, 3, 253
0, 121, 0.25, 3, 254
0, 121, 0.25, 3, 287
0, 121, 0.25, 3, 249
0, 121, 0.25, 3, 270
0, 121, 0.25, 3, 267
0, 121, 0.25, 3, 227
0, 121, 0.25, 3, 261
0, 121, 0.25, 3, 256
0, 121, 0.25, 3, 237
0, 121, 0.25, 3, 248
0, 121, 0.25, 3, 263
0, 121, 0.25, 3, 276
0, 121, 0.25, 3, 277
0, 121, 0.25, 3, 261
0, 121, 0.25, 3, 222
0, 121, 0.25, 3, 265
0, 121, 0.25, 3, 290
0, 121, 0.25, 3, 261
0, 121, 0.25, 3, 243
0, 121, 0.25, 3, 250
0, 121, 0.25, 3, 256
0, 121, 0.25, 3, 258
0, 121, 0.25, 3, 284
0, 121, 0.25, 3, 238
0, 121, 0.25, 3, 263
0, 121, 0.25, 3, 271
0, 121, 0.25, 3, 252
-,-
0, 126, 0.25, 3, 282
0, 126, 0.25, 3, 265
0, 126, 0.25, 3, 257
0, 126, 0.25, 3, 298
0, 126, 0.25, 3, 276
0, 126, 0.25, 3, 275
0, 126, 0.25, 3, 287
0, 126, 0.25, 3, 278
0, 126, 0.25, 3, 321
0, 126, 0.25, 3, 299
0, 126, 0.25, 3, 260
0, 126, 0.25, 3, 283
0, 126, 0.25, 3, 275
0, 126, 0.25, 3, 245
0, 126, 0.25, 3, 283
0, 126, 0.25, 3, 265
0, 126, 0.25, 3, 266
0, 126, 0.25, 3, 294
0, 126, 0.25, 3, 275
0, 126, 0.25, 3, 282
0, 126, 0.25, 3, 270
0, 126, 0.25, 3, 313
0, 126, 0.25, 3, 254
0, 126, 0.25, 3, 258
0, 126, 0.25, 3, 261
0, 126, 0.25, 3, 319
0, 126, 0.25, 3, 247
0, 126, 0.25, 3, 271
0, 126, 0.25, 3, 252
0, 126, 0.25, 3, 247
0, 126, 0.25, 3, 285
0, 126, 0.25, 3, 284
0, 126, 0.25, 3, 280
0, 126, 0.25, 3, 284
0, 126, 0.25, 3, 254
0, 126, 0.25, 3, 317
0, 126, 0.25, 3, 283
0, 126, 0.25, 3, 274
0, 126, 0.25, 3, 301
0, 126, 0.25, 3, 250
0, 126, 0.25, 3, 315
0, 126, 0.25, 3, 252
0, 126, 0.25, 3, 294
0, 126, 0.25, 3, 301
0, 126, 0.25, 3, 304
0, 126, 0.25, 3, 270
0, 126, 0.25, 3, 263
0, 126, 0.25, 3, 257
0, 126, 0.25, 3, 292
0, 126, 0.25, 3, 294
0, 126, 0.25, 3, 261
-,-
0, 131, 0.25, 3, 269
0, 131, 0.25, 3, 315
0, 131, 0.25, 3, 305
0, 131, 0.25, 3, 255
0, 131, 0.25, 3, 313
0, 131, 0.25, 3, 269
0, 131, 0.25, 3, 275
0, 131, 0.25, 3, 263
0, 131, 0.25, 3, 284
0, 131, 0.25, 3, 288
0, 131, 0.25, 3, 313
0, 131, 0.25, 3, 317
0, 131, 0.25, 3, 306
0, 131, 0.25, 3, 300
0, 131, 0.25, 3, 294
0, 131, 0.25, 3, 316
0, 131, 0.25, 3, 281
0, 131, 0.25, 3, 274
0, 131, 0.25, 3, 320
0, 131, 0.25, 3, 327
0, 131, 0.25, 3, 298
0, 131, 0.25, 3, 260
0, 131, 0.25, 3, 303
0, 131, 0.25, 3, 306
0, 131, 0.25, 3, 300
0, 131, 0.25, 3, 279
0, 131, 0.25, 3, 261
0, 131, 0.25, 3, 269
0, 131, 0.25, 3, 312
0, 131, 0.25, 3, 268
0, 131, 0.25, 3, 297
0, 131, 0.25, 3, 330
0, 131, 0.25, 3, 269
0, 131, 0.25, 3, 286
0, 131, 0.25, 3, 269
0, 131, 0.25, 3, 289
0, 131, 0.25, 3, 314
0, 131, 0.25, 3, 285
0, 131, 0.25, 3, 252
0, 131, 0.25, 3, 329
0, 131, 0.25, 3, 276
0, 131, 0.25, 3, 301
0, 131, 0.25, 3, 297
0, 131, 0.25, 3, 264
0, 131, 0.25, 3, 268
0, 131, 0.25, 3, 263
0, 131, 0.25, 3, 273
0, 131, 0.25, 3, 275
0, 131, 0.25, 3, 285
0, 131, 0.25, 3, 284
0, 131, 0.25, 3, 325
-,-
0, 136, 0.25, 3, 301
0, 136, 0.25, 3, 323
0, 136, 0.25, 3, 301
0, 136, 0.25, 3, 292
0, 136, 0.25, 3, 275
0, 136, 0.25, 3, 289
0, 136, 0.25, 3, 307
0, 136, 0.25, 3, 320
0, 136, 0.25, 3, 320
0, 136, 0.25, 3, 309
0, 136, 0.25, 3, 298
0, 136, 0.25, 3, 307
0, 136, 0.25, 3, 311
0, 136, 0.25, 3, 295
0, 136, 0.25, 3, 301
0, 136, 0.25, 3, 305
0, 136, 0.25, 3, 267
0, 136, 0.25, 3, 287
0, 136, 0.25, 3, 317
0, 136, 0.25, 3, 308
0, 136, 0.25, 3, 334
0, 136, 0.25, 3, 287
0, 136, 0.25, 3, 281
0, 136, 0.25, 3, 268
0, 136, 0.25, 3, 314
0, 136, 0.25, 3, 301
0, 136, 0.25, 3, 291
0, 136, 0.25, 3, 274
0, 136, 0.25, 3, 300
0, 136, 0.25, 3, 293
0, 136, 0.25, 3, 302
0, 136, 0.25, 3, 287
0, 136, 0.25, 3, 310
0, 136, 0.25, 3, 280
0, 136, 0.25, 3, 299
0, 136, 0.25, 3, 285
0, 136, 0.25, 3, 271
0, 136, 0.25, 3, 313
0, 136, 0.25, 3, 303
