0, 1, 0.25, 3, 7
0, 136, 0.25, 3, 298
0, 136, 0.25, 3, 259
0, 136, 0.25, 3, 275
0, 136, 0.25, 3, 329
0, 136, 0.25, 3, 281
0, 136, 0.25, 3, 310
0, 136, 0.25, 3, 297
0, 136, 0.25, 3, 290
0, 136, 0.25, 3, 292
0, 136, 0.25, 3, 267
0, 136, 0.25, 3, 277
0, 136, 0.25, 3, 290
-,-
0, 141, 0.25, 3, 334
0, 141, 0.25, 3, 302
0, 141, 0.25, 3, 342
0, 141, 0.25, 3, 305
0, 141, 0.25, 3, 296
0, 141, 0.25, 3, 340
0, 141, 0.25, 3, 291
0, 141, 0.25, 3, 304
0, 141, 0.25, 3, 323
0, 141, 0.25, 3, 313
0, 141, 0.25, 3, 348
0, 141, 0.25, 3, 307
0, 141, 0.25, 3, 325
0, 141, 0.25, 3, 296
0, 141, 0.25, 3, 283
0, 141, 0.25, 3, 324
0, 141, 0.25, 3, 335
0, 141, 0.25, 3, 353
0, 141, 0.25, 3, 285
0, 141, 0.25, 3, 287
0, 141, 0.25, 3, 360
0, 141, 0.25, 3, 293
0, 141, 0.25, 3, 253
0, 141, 0.25, 3, 265
0, 141, 0.25, 3, 305
0, 141, 0.25, 3, 304
0, 141, 0.25, 3, 320
0, 141, 0.25, 3, 323
0, 141, 0.25, 3, 310
0, 141, 0.25, 3, 313
0, 141, 0.25, 3, 329
0, 141, 0.25, 3, 322
0, 141, 0.25, 3, 283
0, 141, 0.25, 3, 344
0, 141, 0.25, 3, 279
0, 141, 0.25, 3, 327
0, 141, 0.25, 3, 336
0, 141, 0.25, 3, 305
0, 141, 0.25, 3, 276
0, 141, 0.25, 3, 284
0, 141, 0.25, 3, 299
0, 141, 0.25, 3, 290
0, 141, 0.25, 3, 342
0, 141, 0.25, 3, 316
0, 141, 0.25, 3, 363
0, 141, 0.25, 3, 275
0, 141, 0.25, 3, 279
0, 141, 0.25, 3, 321
0, 141, 0.25, 3, 292
0, 141, 0.25, 3, 328
0, 141, 0.25, 3, 324
-,-
0, 146, 0.25, 3, 357
0, 146, 0.25, 3, 366
0, 146, 0.25, 3, 320
0, 146, 0.25, 3, 280
0, 146, 0.25, 3, 314
0, 146, 0.25, 3, 299
0, 146, 0.25, 3, 340
0, 146, 0.25, 3, 319
0, 146, 0.25, 3, 314
0, 146, 0.25, 3, 321
0, 146, 0.25, 3, 277
0, 146, 0.25, 3, 301
0, 146, 0.25, 3, 313
0, 146, 0.25, 3, 345
0, 146, 0.25, 3, 319
0, 146, 0.25, 3, 338
0, 146, 0.25, 3, 339
0, 146, 0.25, 3, 302
0, 146, 0.25, 3, 308
0, 146, 0.25, 3, 324
0, 146, 0.25, 3, 330
0, 146, 0.25, 3, 285
0, 146, 0.25, 3, 337
0, 146, 0.25, 3, 316
0, 146, 0.25, 3, 338
0, 146, 0.25, 3, 310
0, 146, 0.25, 3, 325
0, 146, 0.25, 3, 315
0, 146, 0.25, 3, 320
0, 146, 0.25, 3, 298
0, 146, 0.25, 3, 323
0, 146, 0.25, 3, 338
0, 146, 0.25, 3, 318
0, 146, 0.25, 3, 301
0, 146, 0.25, 3, 339
0, 146, 0.25, 3, 294
0, 146, 0.25, 3, 342
0, 146, 0.25, 3, 326
0, 146, 0.25, 3, 329
0, 146, 0.25, 3, 307
0, 146, 0.25, 3, 325
0, 146, 0.25, 3, 337
0, 146, 0.25, 3, 322
0, 146, 0.25, 3, 327
0, 146, 0.25, 3, 307
0, 146, 0.25, 3, 356
0, 146, 0.25, 3, 327
0, 146, 0.25, 3, 335
0, 146, 0.25, 3, 319
0, 146, 0.25, 3, 286
0, 146, 0.25, 3, 316
-,-
0, 151, 0.25, 3, 345
0, 151, 0.25, 3, 336
0, 151, 0.25, 3, 306
0, 151, 0.25, 3, 290
0, 151, 0.25, 3, 299
0, 151, 0.25, 3, 301
0, 151, 0.25, 3, 299
0, 151, 0.25, 3, 296
0, 151, 0.25, 3, 338
0, 151, 0.25, 3, 312
0, 151, 0.25, 3, 297
0, 151, 0.25, 3, 333
0, 151, 0.25, 3, 342
0, 151, 0.25, 3, 325
0, 151, 0.25, 3, 282
0, 151, 0.25, 3, 339
0, 151, 0.25, 3, 299
0, 151, 0.25, 3, 359
0, 151, 0.25, 3, 333
0, 151, 0.25, 3, 305
0, 151, 0.25, 3, 336
0, 151, 0.25, 3, 340
0, 151, 0.25, 3, 319
0, 151, 0.25, 3, 323
0, 151, 0.25, 3, 303
0, 151, 0.25, 3, 344
0, 151, 0.25, 3, 292
0, 151, 0.25, 3, 300
0, 151, 0.25, 3, 321
0, 151, 0.25, 3, 336
0, 151, 0.25, 3, 319
0, 151, 0.25, 3, 336
0, 151, 0.25, 3, 370
0, 151, 0.25, 3, 321
0, 151, 0.25, 3, 329
0, 151, 0.25, 3, 371
0, 151, 0.25, 3, 356
0, 151, 0.25, 3, 297
0, 151, 0.25, 3, 310
0, 151, 0.25, 3, 304
0, 151, 0.25, 3, 372
0, 151, 0.25, 3, 325
0, 151, 0.25, 3, 379
0, 151, 0.25, 3, 291
0, 151, 0.25, 3, 363
0, 151, 0.25, 3, 309
0, 151, 0.25, 3, 292
0, 151, 0.25, 3, 343
0, 151, 0.25, 3, 313
0, 151, 0.25, 3, 331
0, 151, 0.25, 3, 336
-,-
0, 156, 0.25, 3, 307
0, 156, 0.25, 3, 365
0, 156, 0.25, 3, 337
0, 156, 0.25, 3, 360
0, 156, 0.25, 3, 344
0, 156, 0.25, 3, 353
0, 156, 0.25, 3, 351
0, 156, 0.25, 3, 370
0, 156, 0.25, 3, 338
0, 156, 0.25, 3, 343
0, 156, 0.25, 3, 353
0, 156, 0.25, 3, 299
0, 156, 0.25, 3, 323
0, 156, 0.25, 3, 363
0, 156, 0.25, 3, 356
0, 156, 0.25, 3, 317
0, 156, 0.25, 3, 355
0, 156, 0.25, 3, 308
0, 156, 0.25, 3, 327
0, 156, 0.25, 3, 362
0, 156, 0.25, 3, 338
0, 156, 0.25, 3, 340
0, 156, 0.25, 3, 324
0, 156, 0.25, 3, 362
0, 156, 0.25, 3, 367
0, 156, 0.25, 3, 326
0, 156, 0.25, 3, 338
0, 156, 0.25, 3, 311
0, 156, 0.25, 3, 333
0, 156, 0.25, 3, 337
0, 156, 0.25, 3, 316
0, 156, 0.25, 3, 342
0, 156, 0.25, 3, 324
0, 156, 0.25, 3, 339
0, 156, 0.25, 3, 294
0, 156, 0.25, 3, 326
0, 156, 0.25, 3, 335
0, 156, 0.25, 3, 329
0, 156, 0.25, 3, 341
0, 156, 0.25, 3, 350
0, 156, 0.25, 3, 361
0, 156, 0.25, 3, 320
0, 156, 0.25, 3, 321
0, 156, 0.25, 3, 319
0, 156, 0.25, 3, 337
0, 156, 0.25, 3, 371
0, 156, 0.25, 3, 355
0, 156, 0.25, 3, 299
0, 156, 0.25, 3, 313
0, 156, 0.25, 3, 330
0, 156, 0.25, 3, 349
-,-
0, 161, 0.25, 3, 359
0, 161, 0.25, 3, 332
0, 161, 0.25, 3, 324
0, 161, 0.25, 3, 354
0, 161, 0.25, 3, 356
0, 161, 0.25, 3, 329
0, 161, 0.25, 3, 401
0, 161, 0.25, 3, 332
0, 161, 0.25, 3, 376
0, 161, 0.25, 3, 367
0, 161, 0.25, 3, 322
0, 161, 0.25, 3, 402
0, 161, 0.25, 3, 342
0, 161, 0.25, 3, 373
0, 161, 0.25, 3, 369
0, 161, 0.25, 3, 394
0, 161, 0.25, 3, 380
0, 161, 0.25, 3, 321
0, 161, 0.25, 3, 328
0, 161, 0.25, 3, 340
0, 161, 0.25, 3, 343
0, 161, 0.25, 3, 336
0, 161, 0.25, 3, 352
0, 161, 0.25, 3, 348
0, 161, 0.25, 3, 364
0, 161, 0.25, 3, 379
0, 161, 0.25, 3, 369
0, 161, 0.25, 3, 327
0, 161, 0.25, 3, 364
0, 161, 0.25, 3, 335
0, 161, 0.25, 3, 353
0, 161, 0.25, 3, 404
0, 161, 0.25, 3, 325
0, 161, 0.25, 3, 343
0, 161, 0.25, 3, 339
0, 161, 0.25, 3, 346
0, 161, 0.25, 3, 360
0, 161, 0.25, 3, 336
0, 161, 0.25, 3, 334
0, 161, 0.25, 3, 344
0, 161, 0.25, 3, 356
0, 161, 0.25, 3, 344
0, 161, 0.25, 3, 383
0, 161, 0.25, 3, 331
0, 161, 0.25, 3, 365
0, 161, 0.25, 3, 373
0, 161, 0.25, 3, 381
0, 161, 0.25, 3, 379
0, 161, 0.25, 3, 418
0, 161, 0.25, 3, 373
0, 161, 0.25, 3, 326
-,-
0, 166, 0.25, 3, 364
0, 166, 0.25, 3, 356
0, 166, 0.25, 3, 370
0, 166, 0.25, 3, 334
0, 166, 0.25, 3, 358
0, 166, 0.25, 3, 390
0, 166, 0.25, 3, 356
0, 166, 0.25, 3, 406
0, 166, 0.25, 3, 372
0, 166, 0.25, 3, 387
0, 166, 0.25, 3, 359
0, 166, 0.25, 3, 378
0, 166, 0.25, 3, 335
0, 166, 0.25, 3, 375
0, 166, 0.25, 3, 342
0, 166, 0.25, 3, 331
0, 166, 0.25, 3, 323
0, 166, 0.25, 3, 363
0, 166, 0.25, 3, 446
0, 166, 0.25, 3, 377
0, 166, 0.25, 3, 343
0, 166, 0.25, 3, 371
0, 166, 0.25, 3, 375
0, 166, 0.25, 3, 405
0, 166, 0.25, 3, 335
0, 166, 0.25, 3, 337
0, 166, 0.25, 3, 357
0, 166, 0.25, 3, 367
0, 166, 0.25, 3, 353
0, 166, 0.25, 3, 378
0, 166, 0.25, 3, 338
0, 166, 0.25, 3, 378
0, 166, 0.25, 3, 387
0, 166, 0.25, 3, 376
0, 166, 0.25, 3, 360
0, 166, 0.25, 3, 347
0, 166, 0.25, 3, 365
0, 166, 0.25, 3, 360
0, 166, 0.25, 3, 391
0, 166, 0.25, 3, 384
0, 166, 0.25, 3, 356
0, 166, 0.25, 3, 371
0, 166, 0.25, 3, 345
0, 166, 0.25, 3, 406
0, 166, 0.25, 3, 353
0, 166, 0.25, 3, 329
0, 166, 0.25, 3, 326
0, 166, 0.25, 3, 360
0, 166, 0.25, 3, 382
0, 166, 0.25, 3, 347
0, 166, 0.25, 3, 339
-,-
0, 171, 0.25, 3, 383
0, 171, 0.25, 3, 332
0, 171, 0.25, 3, 351
0, 171, 0.25, 3, 433
0, 171, 0.25, 3, 375
0, 171, 0.25, 3, 367
0, 171, 0.25, 3, 356
0, 171, 0.25, 3, 406
0, 171, 0.25, 3, 377
0, 171, 0.25, 3, 369
0, 171, 0.25, 3, 324
0, 171, 0.25, 3, 386
0, 171, 0.25, 3, 390
0, 171, 0.25, 3, 389
0, 171, 0.25, 3, 400
0, 171, 0.25, 3, 370
0, 171, 0.25, 3, 386
0, 171, 0.25, 3, 373
0, 171, 0.25, 3, 402
0, 171, 0.25, 3, 350
0, 171, 0.25, 3, 413
0, 171, 0.25, 3, 401
0, 171, 0.25, 3, 392
0, 171, 0.25, 3, 320
0, 171, 0.25, 3, 434
0, 171, 0.25, 3, 346
0, 171, 0.25, 3, 355
0, 171, 0.25, 3, 362
0, 171, 0.25, 3, 385
0, 171, 0.25, 3, 411
0, 171, 0.25, 3, 400
0, 171, 0.25, 3, 370
0, 171, 0.25, 3, 377
0, 171, 0.25, 3, 385
0, 171, 0.25, 3, 396
0, 171, 0.25, 3, 337
0, 171, 0.25, 3, 377
0, 171, 0.25, 3, 351
0, 171, 0.25, 3, 346
0, 171, 0.25, 3, 378
0, 171, 0.25, 3, 364
0, 171, 0.25, 3, 437
0, 171, 0.25, 3, 367
0, 171, 0.25, 3, 406
0, 171, 0.25, 3, 338
0, 171, 0.25, 3, 347
0, 171, 0.25, 3, 429
0, 171, 0.25, 3, 361
0, 171, 0.25, 3, 363
0, 171, 0.25, 3, 382
0, 171, 0.25, 3, 406
-,-
0, 176, 0.25, 3, 392
0, 176, 0.25, 3, 408
0, 176, 0.25, 3, 352
0, 176, 0.25, 3, 384
0, 176, 0.25, 3, 374
0, 176, 0.25, 3, 385
0, 176, 0.25, 3, 344
0, 176, 0.25, 3, 388
0, 176, 0.25, 3, 400
0, 176, 0.25, 3, 386
0, 176, 0.25, 3, 412
0, 176, 0.25, 3, 414
0, 176, 0.25, 3, 360
0, 176, 0.25, 3, 376
0, 176, 0.25, 3, 433
0, 176, 0.25, 3, 393
0, 176, 0.25, 3, 372
0, 176, 0.25, 3, 392
0, 176, 0.25, 3, 385
0, 176, 0.25, 3, 399
0, 176, 0.25, 3, 354
0, 176, 0.25, 3, 381
0, 176, 0.25, 3, 432
0, 176, 0.25, 3, 347
0, 176, 0.25, 3, 371
0, 176, 0.25, 3, 366
0, 176, 0.25, 3, 393
0, 176, 0.25, 3, 394
0, 176, 0.25, 3, 386
0, 176, 0.25, 3, 396
0, 176, 0.25, 3, 399
0, 176, 0.25, 3, 354
0, 176, 0.25, 3, 347
0, 176, 0.25, 3, 360
0, 176, 0.25, 3, 360
0, 176, 0.25, 3, 399
0, 176, 0.25, 3, 405
0, 176, 0.25, 3, 364
0, 176, 0.25, 3, 407
0, 176, 0.25, 3, 378
0, 176, 0.25, 3, 429
0, 176, 0.25, 3, 357
0, 176, 0.25, 3, 357
0, 176, 0.25, 3, 393
0, 176, 0.25, 3, 395
0, 176, 0.25, 3, 372
0, 176, 0.25, 3, 373
0, 176, 0.25, 3, 378
0, 176, 0.25, 3, 409
0, 176, 0.25, 3, 368
0, 176, 0.25, 3, 381
-,-
0, 181, 0.25, 3, 422
0, 181, 0.25, 3, 390
0, 181, 0.25, 3, 406
0, 181, 0.25, 3, 392
0, 181, 0.25, 3, 388
0, 181, 0.25, 3, 392
0, 181, 0.25, 3, 432
0, 181, 0.25, 3, 385
0, 181, 0.25, 3, 397
0, 181, 0.25, 3, 419
0, 181, 0.25, 3, 431
0, 181, 0.25, 3, 426
0, 181, 0.25, 3, 398
0, 181, 0.25, 3, 420
0, 181, 0.25, 3, 401
0, 181, 0.25, 3, 368
0, 181, 0.25, 3, 381
0, 181, 0.25, 3, 391
0, 181, 0.25, 3, 369
0, 181, 0.25, 3, 394
0, 181, 0.25, 3, 376
0, 181, 0.25, 3, 384
0, 181, 0.25, 3, 389
0, 181, 0.25, 3, 419
0, 181, 0.25, 3, 368
0, 181, 0.25, 3, 350
0, 181, 0.25, 3, 413
0, 181, 0.25, 3, 400
0, 181, 0.25, 3, 383
0, 181, 0.25, 3, 400
0, 181, 0.25, 3, 411
0, 181, 0.25, 3, 387
0, 181, 0.25, 3, 376
0, 181, 0.25, 3, 401
0, 181, 0.25, 3, 404
0, 181, 0.25, 3, 367
0, 181, 0.25, 3, 397
0, 181, 0.25, 3, 370
0, 181, 0.25, 3, 408
0, 181, 0.25, 3, 377
0, 181, 0.25, 3, 372
0, 181, 0.25, 3, 433
0, 181, 0.25, 3, 393
0, 181, 0.25, 3, 416
0, 181, 0.25, 3, 368
0, 181, 0.25, 3, 407
0, 181, 0.25, 3, 364
0, 181, 0.25, 3, 421
0, 181, 0.25, 3, 383
0, 181, 0.25, 3, 387
0, 181, 0.25, 3, 336
-,-
0, 186, 0.25, 3, 416
0, 186, 0.25, 3, 404
0, 186, 0.25, 3, 423
0, 186, 0.25, 3, 426
0, 186, 0.25, 3, 414
0, 186, 0.25, 3, 373
0, 186, 0.25, 3, 380
0, 186, 0.25, 3, 433
0, 186, 0.25, 3, 388
0, 186, 0.25, 3, 390
0, 186, 0.25, 3, 376
0, 186, 0.25, 3, 475
0, 186, 0.25, 3, 375
0, 186, 0.25, 3, 402
0, 186, 0.25, 3, 426
0, 186, 0.25, 3, 381
0, 186, 0.25, 3, 389
0, 186, 0.25, 3, 369
0, 186, 0.25, 3, 398
0, 186, 0.25, 3, 384
0, 186, 0.25, 3, 386
0, 186, 0.25, 3, 436
0, 186, 0.25, 3, 416
0, 186, 0.25, 3, 367
0, 186, 0.25, 3, 374
0, 186, 0.25, 3, 417
0, 186, 0.25, 3, 392
0, 186, 0.25, 3, 369
0, 186, 0.25, 3, 406
0, 186, 0.25, 3, 396
0, 186, 0.25, 3, 390
0, 186, 0.25, 3, 416
0, 186, 0.25, 3, 424
0, 186, 0.25, 3, 387
0, 186, 0.25, 3, 396
0, 186, 0.25, 3, 418
0, 186, 0.25, 3, 402
0, 186, 0.25, 3, 439
0, 186, 0.25, 3, 439
0, 186, 0.25, 3, 391
0, 186, 0.25, 3, 439
0, 186, 0.25, 3, 417
0, 186, 0.25, 3, 422
0, 186, 0.25, 3, 413
0, 186, 0.25, 3, 428
0, 186, 0.25, 3, 492
0, 186, 0.25, 3, 402
0, 186, 0.25, 3, 461
0, 186, 0.25, 3, 389
0, 186, 0.25, 3, 353
0, 186, 0.25, 3, 423
-,-
0, 191, 0.25, 3, 405
0, 191, 0.25, 3, 440
0, 191, 0.25, 3, 401
0, 191, 0.25, 3, 398
0, 191, 0.25, 3, 406
0, 191, 0.25, 3, 419
0, 191, 0.25, 3, 413
0, 191, 0.25, 3, 407
0, 191, 0.25, 3, 437
0, 191, 0.25, 3, 433
0, 191, 0.25, 3, 370
0, 191, 0.25, 3, 404
0, 191, 0.25, 3, 376
0, 191, 0.25, 3, 381
0, 191, 0.25, 3, 355
0, 191, 0.25, 3, 461
0, 191, 0.25, 3, 372
0, 191, 0.25, 3, 429
0, 191, 0.25, 3, 415
0, 191, 0.25, 3, 414
0, 191, 0.25, 3, 385
0, 191, 0.25, 3, 404
0, 191, 0.25, 3, 412
0, 191, 0.25, 3, 399
0, 191, 0.25, 3, 456
0, 191, 0.25, 3, 390
0, 191, 0.25, 3, 373
0, 191, 0.25, 3, 430
0, 191, 0.25, 3, 401
0, 191, 0.25, 3, 414
0, 191, 0.25, 3, 402
0, 191, 0.25, 3, 387
0, 191, 0.25, 3, 394
0, 191, 0.25, 3, 391
0, 191, 0.25, 3, 432
0, 191, 0.25, 3, 406
0, 191, 0.25, 3, 421
0, 191, 0.25, 3, 398
0, 191, 0.25, 3, 418
0, 191, 0.25, 3, 398
0, 191, 0.25, 3, 404
0, 191, 0.25, 3, 461
0, 191, 0.25, 3, 392
0, 191, 0.25, 3, 401
0, 191, 0.25, 3, 401
0, 191, 0.25, 3, 439
0, 191, 0.25, 3, 413
0, 191, 0.25, 3, 392
0, 191, 0.25, 3, 400
0, 191, 0.25, 3, 423
0, 191, 0.25, 3, 401
-,-
0, 196, 0.25, 3, 440
0, 196, 0.25, 3, 435
0, 196, 0.25, 3, 386
0, 196, 0.25, 3, 398
0, 196, 0.25, 3, 428
0, 196, 0.25, 3, 430
0, 196, 0.25, 3, 418
0, 196, 0.25, 3, 480
0, 196, 0.25, 3, 458
0, 196, 0.25, 3, 419
0, 196, 0.25, 3, 439
0, 196, 0.25, 3, 389
0, 196, 0.25, 3, 403
0, 196, 0.25, 3, 424
0, 196, 0.25, 3, 402
0, 196, 0.25, 3, 434
0, 196, 0.25, 3, 426
0, 196, 0.25, 3, 445
0, 196, 0.25, 3, 442
0, 196, 0.25, 3, 435
0, 196, 0.25, 3, 467
0, 196, 0.25, 3, 427
0, 196, 0.25, 3, 404
0, 196, 0.25, 3, 394
0, 196, 0.25, 3, 422
0, 196, 0.25, 3, 436
0, 196, 0.25, 3, 449
0, 196, 0.25, 3, 447
0, 196, 0.25, 3, 432
0, 196, 0.25, 3, 424
0, 196, 0.25, 3, 425
0, 196, 0.25, 3, 382
0, 196, 0.25, 3, 443
0, 196, 0.25, 3, 416
0, 196, 0.25, 3, 404
0, 196, 0.25, 3, 457
0, 196, 0.25, 3, 452
0, 196, 0.25, 3, 409
0, 196, 0.25, 3, 459
0, 196, 0.25, 3, 372
0, 196, 0.25, 3, 461
0, 196, 0.25, 3, 426
0, 196, 0.25, 3, 438
0, 196, 0.25, 3, 414
0, 196, 0.25, 3, 413
0, 196, 0.25, 3, 399
0, 196, 0.25, 3, 379
0, 196, 0.25, 3, 424
0, 196, 0.25, 3, 415
0, 196, 0.25, 3, 450
0, 196, 0.25, 3, 403
-,-
1, 1, 0.25, 3, 8,
1, 1, 0.25, 3, 7,
1, 1, 0.25, 3, 8,
1, 1, 0.25, 3, 9,
1, 1, 0.25, 3, 6,
1, 1, 0.25, 3, 1,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 1,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 4,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 1,
1, 1, 0.25, 3, 9,
1, 1, 0.25, 3, 5,
1, 1, 0.25, 3, 8,
1, 1, 0.25, 3, 4,
1, 1, 0.25, 3, 9,
1, 1, 0.25, 3, 9,
1, 1, 0.25, 3, 7,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 4,
1, 1, 0.25, 3, 8,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 5,
1, 1, 0.25, 3, 5,
1, 1, 0.25, 3, 2,
1, 1, 0.25, 3, 2,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 7,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 6,
1, 1, 0.25, 3, 6,
1, 1, 0.25, 3, 7,
1, 1, 0.25, 3, 5,
1, 1, 0.25, 3, 2,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 8,
1, 1, 0.25, 3, 10,
1, 1, 0.25, 3, 5,
1, 1, 0.25, 3, 3,
1, 1, 0.25, 3, 8,
1, 1, 0.25, 3, 2,
1, 1, 0.25, 3, 4,
1, 1, 0.25, 3, 4,
1, 1, 0.25, 3, 6,
-,-
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 15,
