0, 1, 0.25, 3, 7
1, 6, 0.25, 3, 12,
1, 6, 0.25, 3, 19,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 11,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 20,
1, 6, 0.25, 3, 29,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 14,
1, 6, 0.25, 3, 14,
1, 6, 0.25, 3, 10,
1, 6, 0.25, 3, 16,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 19,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 22,
1, 6, 0.25, 3, 19,
1, 6, 0.25, 3, 20,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 18,
1, 6, 0.25, 3, 16,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 25,
1, 6, 0.25, 3, 16,
1, 6, 0.25, 3, 21,
1, 6, 0.25, 3, 18,
1, 6, 0.25, 3, 19,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 17,
1, 6, 0.25, 3, 17,
1, 6, 0.25, 3, 21,
1, 6, 0.25, 3, 19,
1, 6, 0.25, 3, 18,
1, 6, 0.25, 3, 10,
1, 6, 0.25, 3, 14,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 21,
1, 6, 0.25, 3, 18,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 14,
1, 6, 0.25, 3, 17,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 13,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 15,
1, 6, 0.25, 3, 14,
1, 6, 0.25, 3, 23,
1, 6, 0.25, 3, 19,
-,-
1, 11, 0.25, 3, 24,
1, 11, 0.25, 3, 26,
1, 11, 0.25, 3, 32,
1, 11, 0.25, 3, 27,
1, 11, 0.25, 3, 24,
1, 11, 0.25, 3, 28,
1, 11, 0.25, 3, 25,
1, 11, 0.25, 3, 37,
1, 11, 0.25, 3, 28,
1, 11, 0.25, 3, 20,
1, 11, 0.25, 3, 34,
1, 11, 0.25, 3, 25,
1, 11, 0.25, 3, 27,
1, 11, 0.25, 3, 27,
1, 11, 0.25, 3, 37,
1, 11, 0.25, 3, 27,
1, 11, 0.25, 3, 21,
1, 11, 0.25, 3, 32,
1, 11, 0.25, 3, 35,
1, 11, 0.25, 3, 33,
1, 11, 0.25, 3, 28,
1, 11, 0.25, 3, 38,
1, 11, 0.25, 3, 26,
1, 11, 0.25, 3, 32,
1, 11, 0.25, 3, 24,
1, 11, 0.25, 3, 32,
1, 11, 0.25, 3, 36,
1, 11, 0.25, 3, 28,
1, 11, 0.25, 3, 26,
1, 11, 0.25, 3, 30,
1, 11, 0.25, 3, 31,
1, 11, 0.25, 3, 41,
1, 11, 0.25, 3, 24,
1, 11, 0.25, 3, 31,
1, 11, 0.25, 3, 25,
1, 11, 0.25, 3, 28,
1, 11, 0.25, 3, 21,
1, 11, 0.25, 3, 35,
1, 11, 0.25, 3, 20,
1, 11, 0.25, 3, 23,
1, 11, 0.25, 3, 34,
1, 11, 0.25, 3, 26,
1, 11, 0.25, 3, 21,
1, 11, 0.25, 3, 29,
1, 11, 0.25, 3, 19,
1, 11, 0.25, 3, 44,
1, 11, 0.25, 3, 36,
1, 11, 0.25, 3, 33,
1, 11, 0.25, 3, 22,
1, 11, 0.25, 3, 27,
1, 11, 0.25, 3, 32,
-,-
1, 16, 0.25, 3, 43,
1, 16, 0.25, 3, 42,
1, 16, 0.25, 3, 39,
1, 16, 0.25, 3, 35,
1, 16, 0.25, 3, 42,
1, 16, 0.25, 3, 50,
1, 16, 0.25, 3, 49,
1, 16, 0.25, 3, 31,
1, 16, 0.25, 3, 42,
1, 16, 0.25, 3, 40,
1, 16, 0.25, 3, 32,
1, 16, 0.25, 3, 40,
1, 16, 0.25, 3, 34,
1, 16, 0.25, 3, 33,
1, 16, 0.25, 3, 37,
1, 16, 0.25, 3, 41,
1, 16, 0.25, 3, 67,
1, 16, 0.25, 3, 35,
1, 16, 0.25, 3, 30,
1, 16, 0.25, 3, 50,
1, 16, 0.25, 3, 43,
1, 16, 0.25, 3, 29,
1, 16, 0.25, 3, 44,
1, 16, 0.25, 3, 36,
1, 16, 0.25, 3, 41,
1, 16, 0.25, 3, 36,
1, 16, 0.25, 3, 60,
1, 16, 0.25, 3, 44,
1, 16, 0.25, 3, 42,
1, 16, 0.25, 3, 37,
1, 16, 0.25, 3, 35,
1, 16, 0.25, 3, 40,
1, 16, 0.25, 3, 37,
1, 16, 0.25, 3, 42,
1, 16, 0.25, 3, 35,
1, 16, 0.25, 3, 48,
1, 16, 0.25, 3, 50,
1, 16, 0.25, 3, 41,
1, 16, 0.25, 3, 34,
1, 16, 0.25, 3, 37,
1, 16, 0.25, 3, 51,
1, 16, 0.25, 3, 37,
1, 16, 0.25, 3, 51,
1, 16, 0.25, 3, 40,
1, 16, 0.25, 3, 51,
1, 16, 0.25, 3, 34,
1, 16, 0.25, 3, 41,
1, 16, 0.25, 3, 49,
1, 16, 0.25, 3, 40,
1, 16, 0.25, 3, 41,
1, 16, 0.25, 3, 39,
-,-
1, 21, 0.25, 3, 56,
1, 21, 0.25, 3, 50,
1, 21, 0.25, 3, 54,
1, 21, 0.25, 3, 38,
1, 21, 0.25, 3, 63,
1, 21, 0.25, 3, 54,
1, 21, 0.25, 3, 42,
1, 21, 0.25, 3, 74,
1, 21, 0.25, 3, 44,
1, 21, 0.25, 3, 63,
1, 21, 0.25, 3, 58,
1, 21, 0.25, 3, 64,
1, 21, 0.25, 3, 63,
1, 21, 0.25, 3, 52,
1, 21, 0.25, 3, 47,
1, 21, 0.25, 3, 56,
1, 21, 0.25, 3, 48,
1, 21, 0.25, 3, 44,
1, 21, 0.25, 3, 72,
1, 21, 0.25, 3, 57,
1, 21, 0.25, 3, 65,
1, 21, 0.25, 3, 45,
1, 21, 0.25, 3, 70,
1, 21, 0.25, 3, 49,
1, 21, 0.25, 3, 55,
1, 21, 0.25, 3, 65,
1, 21, 0.25, 3, 60,
1, 21, 0.25, 3, 40,
1, 21, 0.25, 3, 54,
1, 21, 0.25, 3, 52,
1, 21, 0.25, 3, 63,
1, 21, 0.25, 3, 50,
1, 21, 0.25, 3, 50,
1, 21, 0.25, 3, 45,
1, 21, 0.25, 3, 60,
1, 21, 0.25, 3, 61,
1, 21, 0.25, 3, 50,
1, 21, 0.25, 3, 40,
1, 21, 0.25, 3, 49,
1, 21, 0.25, 3, 73,
1, 21, 0.25, 3, 52,
1, 21, 0.25, 3, 53,
1, 21, 0.25, 3, 57,
1, 21, 0.25, 3, 51,
1, 21, 0.25, 3, 62,
1, 21, 0.25, 3, 55,
1, 21, 0.25, 3, 49,
1, 21, 0.25, 3, 61,
1, 21, 0.25, 3, 71,
1, 21, 0.25, 3, 36,
1, 21, 0.25, 3, 64,
-,-
1, 26, 0.25, 3, 71,
1, 26, 0.25, 3, 72,
1, 26, 0.25, 3, 82,
1, 26, 0.25, 3, 68,
1, 26, 0.25, 3, 60,
1, 26, 0.25, 3, 56,
1, 26, 0.25, 3, 52,
1, 26, 0.25, 3, 66,
1, 26, 0.25, 3, 69,
1, 26, 0.25, 3, 69,
1, 26, 0.25, 3, 68,
1, 26, 0.25, 3, 81,
1, 26, 0.25, 3, 59,
1, 26, 0.25, 3, 71,
1, 26, 0.25, 3, 60,
1, 26, 0.25, 3, 65,
1, 26, 0.25, 3, 69,
1, 26, 0.25, 3, 64,
1, 26, 0.25, 3, 63,
1, 26, 0.25, 3, 60,
1, 26, 0.25, 3, 60,
1, 26, 0.25, 3, 66,
1, 26, 0.25, 3, 59,
1, 26, 0.25, 3, 74,
1, 26, 0.25, 3, 68,
1, 26, 0.25, 3, 73,
1, 26, 0.25, 3, 63,
1, 26, 0.25, 3, 59,
1, 26, 0.25, 3, 69,
1, 26, 0.25, 3, 54,
1, 26, 0.25, 3, 62,
1, 26, 0.25, 3, 72,
1, 26, 0.25, 3, 76,
1, 26, 0.25, 3, 63,
1, 26, 0.25, 3, 69,
1, 26, 0.25, 3, 57,
1, 26, 0.25, 3, 78,
1, 26, 0.25, 3, 64,
1, 26, 0.25, 3, 76,
1, 26, 0.25, 3, 59,
1, 26, 0.25, 3, 37,
1, 26, 0.25, 3, 60,
1, 26, 0.25, 3, 71,
1, 26, 0.25, 3, 42,
1, 26, 0.25, 3, 58,
1, 26, 0.25, 3, 58,
1, 26, 0.25, 3, 68,
1, 26, 0.25, 3, 73,
1, 26, 0.25, 3, 49,
1, 26, 0.25, 3, 73,
1, 26, 0.25, 3, 78,
-,-
1, 31, 0.25, 3, 105,
1, 31, 0.25, 3, 78,
1, 31, 0.25, 3, 79,
1, 31, 0.25, 3, 66,
1, 31, 0.25, 3, 66,
1, 31, 0.25, 3, 60,
1, 31, 0.25, 3, 78,
1, 31, 0.25, 3, 78,
1, 31, 0.25, 3, 69,
1, 31, 0.25, 3, 105,
1, 31, 0.25, 3, 78,
1, 31, 0.25, 3, 83,
1, 31, 0.25, 3, 93,
1, 31, 0.25, 3, 93,
1, 31, 0.25, 3, 73,
1, 31, 0.25, 3, 101,
1, 31, 0.25, 3, 87,
1, 31, 0.25, 3, 71,
1, 31, 0.25, 3, 66,
1, 31, 0.25, 3, 85,
1, 31, 0.25, 3, 60,
1, 31, 0.25, 3, 71,
1, 31, 0.25, 3, 65,
1, 31, 0.25, 3, 79,
1, 31, 0.25, 3, 86,
1, 31, 0.25, 3, 76,
1, 31, 0.25, 3, 90,
1, 31, 0.25, 3, 84,
1, 31, 0.25, 3, 73,
1, 31, 0.25, 3, 97,
1, 31, 0.25, 3, 73,
1, 31, 0.25, 3, 81,
1, 31, 0.25, 3, 62,
1, 31, 0.25, 3, 69,
1, 31, 0.25, 3, 88,
1, 31, 0.25, 3, 79,
1, 31, 0.25, 3, 71,
1, 31, 0.25, 3, 82,
1, 31, 0.25, 3, 72,
1, 31, 0.25, 3, 65,
1, 31, 0.25, 3, 65,
1, 31, 0.25, 3, 79,
1, 31, 0.25, 3, 82,
1, 31, 0.25, 3, 78,
1, 31, 0.25, 3, 54,
1, 31, 0.25, 3, 82,
1, 31, 0.25, 3, 88,
1, 31, 0.25, 3, 71,
1, 31, 0.25, 3, 87,
1, 31, 0.25, 3, 68,
1, 31, 0.25, 3, 75,
-,-
1, 36, 0.25, 3, 88,
1, 36, 0.25, 3, 106,
1, 36, 0.25, 3, 88,
1, 36, 0.25, 3, 109,
1, 36, 0.25, 3, 75,
1, 36, 0.25, 3, 90,
1, 36, 0.25, 3, 79,
1, 36, 0.25, 3, 99,
1, 36, 0.25, 3, 117,
1, 36, 0.25, 3, 90,
1, 36, 0.25, 3, 77,
1, 36, 0.25, 3, 69,
1, 36, 0.25, 3, 89,
1, 36, 0.25, 3, 86,
1, 36, 0.25, 3, 82,
1, 36, 0.25, 3, 94,
1, 36, 0.25, 3, 83,
1, 36, 0.25, 3, 89,
1, 36, 0.25, 3, 65,
1, 36, 0.25, 3, 90,
1, 36, 0.25, 3, 89,
1, 36, 0.25, 3, 83,
1, 36, 0.25, 3, 83,
1, 36, 0.25, 3, 85,
1, 36, 0.25, 3, 84,
1, 36, 0.25, 3, 80,
1, 36, 0.25, 3, 87,
1, 36, 0.25, 3, 66,
1, 36, 0.25, 3, 71,
1, 36, 0.25, 3, 92,
1, 36, 0.25, 3, 86,
1, 36, 0.25, 3, 95,
1, 36, 0.25, 3, 73,
1, 36, 0.25, 3, 96,
1, 36, 0.25, 3, 79,
1, 36, 0.25, 3, 97,
1, 36, 0.25, 3, 73,
1, 36, 0.25, 3, 101,
1, 36, 0.25, 3, 83,
1, 36, 0.25, 3, 102,
1, 36, 0.25, 3, 79,
1, 36, 0.25, 3, 82,
1, 36, 0.25, 3, 114,
1, 36, 0.25, 3, 77,
1, 36, 0.25, 3, 96,
1, 36, 0.25, 3, 107,
1, 36, 0.25, 3, 108,
1, 36, 0.25, 3, 81,
1, 36, 0.25, 3, 90,
1, 36, 0.25, 3, 89,
1, 36, 0.25, 3, 102,
-,-
1, 41, 0.25, 3, 95,
1, 41, 0.25, 3, 112,
1, 41, 0.25, 3, 121,
1, 41, 0.25, 3, 95,
1, 41, 0.25, 3, 106,
1, 41, 0.25, 3, 109,
1, 41, 0.25, 3, 93,
1, 41, 0.25, 3, 119,
1, 41, 0.25, 3, 99,
1, 41, 0.25, 3, 112,
1, 41, 0.25, 3, 78,
1, 41, 0.25, 3, 115,
1, 41, 0.25, 3, 95,
1, 41, 0.25, 3, 82,
1, 41, 0.25, 3, 119,
1, 41, 0.25, 3, 114,
1, 41, 0.25, 3, 132,
1, 41, 0.25, 3, 91,
1, 41, 0.25, 3, 99,
1, 41, 0.25, 3, 117,
1, 41, 0.25, 3, 86,
1, 41, 0.25, 3, 87,
1, 41, 0.25, 3, 115,
1, 41, 0.25, 3, 119,
1, 41, 0.25, 3, 102,
1, 41, 0.25, 3, 91,
1, 41, 0.25, 3, 94,
1, 41, 0.25, 3, 118,
1, 41, 0.25, 3, 99,
1, 41, 0.25, 3, 98,
1, 41, 0.25, 3, 109,
1, 41, 0.25, 3, 105,
1, 41, 0.25, 3, 100,
1, 41, 0.25, 3, 112,
1, 41, 0.25, 3, 104,
1, 41, 0.25, 3, 110,
1, 41, 0.25, 3, 95,
1, 41, 0.25, 3, 85,
1, 41, 0.25, 3, 87,
1, 41, 0.25, 3, 109,
1, 41, 0.25, 3, 81,
1, 41, 0.25, 3, 83,
1, 41, 0.25, 3, 116,
1, 41, 0.25, 3, 97,
1, 41, 0.25, 3, 99,
1, 41, 0.25, 3, 98,
1, 41, 0.25, 3, 101,
1, 41, 0.25, 3, 100,
1, 41, 0.25, 3, 108,
1, 41, 0.25, 3, 119,
1, 41, 0.25, 3, 108,
-,-
1, 46, 0.25, 3, 103,
1, 46, 0.25, 3, 101,
1, 46, 0.25, 3, 118,
1, 46, 0.25, 3, 116,
1, 46, 0.25, 3, 85,
1, 46, 0.25, 3, 103,
1, 46, 0.25, 3, 98,
1, 46, 0.25, 3, 129,
1, 46, 0.25, 3, 106,
1, 46, 0.25, 3, 129,
1, 46, 0.25, 3, 109,
1, 46, 0.25, 3, 89,
1, 46, 0.25, 3, 118,
1, 46, 0.25, 3, 127,
1, 46, 0.25, 3, 110,
1, 46, 0.25, 3, 111,
1, 46, 0.25, 3, 92,
1, 46, 0.25, 3, 111,
1, 46, 0.25, 3, 101,
1, 46, 0.25, 3, 119,
1, 46, 0.25, 3, 114,
1, 46, 0.25, 3, 127,
1, 46, 0.25, 3, 136,
1, 46, 0.25, 3, 128,
1, 46, 0.25, 3, 117,
1, 46, 0.25, 3, 110,
1, 46, 0.25, 3, 91,
1, 46, 0.25, 3, 107,
1, 46, 0.25, 3, 103,
1, 46, 0.25, 3, 118,
1, 46, 0.25, 3, 102,
1, 46, 0.25, 3, 108,
1, 46, 0.25, 3, 105,
1, 46, 0.25, 3, 105,
1, 46, 0.25, 3, 112,
1, 46, 0.25, 3, 114,
1, 46, 0.25, 3, 113,
1, 46, 0.25, 3, 113,
1, 46, 0.25, 3, 116,
1, 46, 0.25, 3, 108,
1, 46, 0.25, 3, 129,
1, 46, 0.25, 3, 112,
1, 46, 0.25, 3, 104,
1, 46, 0.25, 3, 114,
1, 46, 0.25, 3, 91,
1, 46, 0.25, 3, 107,
1, 46, 0.25, 3, 110,
1, 46, 0.25, 3, 108,
1, 46, 0.25, 3, 107,
1, 46, 0.25, 3, 110,
1, 46, 0.25, 3, 97,
-,-
1, 51, 0.25, 3, 114,
1, 51, 0.25, 3, 123,
1, 51, 0.25, 3, 137,
1, 51, 0.25, 3, 120,
1, 51, 0.25, 3, 121,
1, 51, 0.25, 3, 109,
1, 51, 0.25, 3, 103,
1, 51, 0.25, 3, 96,
1, 51, 0.25, 3, 111,
1, 51, 0.25, 3, 131,
1, 51, 0.25, 3, 118,
1, 51, 0.25, 3, 114,
1, 51, 0.25, 3, 97,
1, 51, 0.25, 3, 117,
1, 51, 0.25, 3, 142,
1, 51, 0.25, 3, 136,
1, 51, 0.25, 3, 106,
1, 51, 0.25, 3, 130,
1, 51, 0.25, 3, 113,
1, 51, 0.25, 3, 142,
1, 51, 0.25, 3, 127,
1, 51, 0.25, 3, 110,
1, 51, 0.25, 3, 128,
1, 51, 0.25, 3, 118,
1, 51, 0.25, 3, 132,
1, 51, 0.25, 3, 115,
1, 51, 0.25, 3, 111,
1, 51, 0.25, 3, 153,
1, 51, 0.25, 3, 116,
1, 51, 0.25, 3, 128,
1, 51, 0.25, 3, 114,
1, 51, 0.25, 3, 126,
1, 51, 0.25, 3, 130,
1, 51, 0.25, 3, 124,
1, 51, 0.25, 3, 126,
1, 51, 0.25, 3, 114,
1, 51, 0.25, 3, 119,
1, 51, 0.25, 3, 116,
1, 51, 0.25, 3, 142,
1, 51, 0.25, 3, 130,
1, 51, 0.25, 3, 98,
1, 51, 0.25, 3, 116,
1, 51, 0.25, 3, 111,
1, 51, 0.25, 3, 130,
1, 51, 0.25, 3, 117,
1, 51, 0.25, 3, 105,
1, 51, 0.25, 3, 115,
1, 51, 0.25, 3, 95,
1, 51, 0.25, 3, 142,
1, 51, 0.25, 3, 154,
1, 51, 0.25, 3, 104,
-,-
1, 56, 0.25, 3, 115,
1, 56, 0.25, 3, 122,
1, 56, 0.25, 3, 128,
1, 56, 0.25, 3, 145,
1, 56, 0.25, 3, 148,
1, 56, 0.25, 3, 127,
1, 56, 0.25, 3, 133,
1, 56, 0.25, 3, 127,
1, 56, 0.25, 3, 126,
1, 56, 0.25, 3, 143,
1, 56, 0.25, 3, 121,
1, 56, 0.25, 3, 106,
1, 56, 0.25, 3, 128,
1, 56, 0.25, 3, 130,
1, 56, 0.25, 3, 126,
1, 56, 0.25, 3, 138,
1, 56, 0.25, 3, 148,
1, 56, 0.25, 3, 126,
1, 56, 0.25, 3, 134,
1, 56, 0.25, 3, 127,
1, 56, 0.25, 3, 148,
1, 56, 0.25, 3, 117,
1, 56, 0.25, 3, 121,
1, 56, 0.25, 3, 149,
1, 56, 0.25, 3, 134,
1, 56, 0.25, 3, 140,
1, 56, 0.25, 3, 148,
1, 56, 0.25, 3, 130,
1, 56, 0.25, 3, 127,
1, 56, 0.25, 3, 147,
1, 56, 0.25, 3, 118,
1, 56, 0.25, 3, 127,
1, 56, 0.25, 3, 129,
1, 56, 0.25, 3, 138,
1, 56, 0.25, 3, 123,
1, 56, 0.25, 3, 121,
1, 56, 0.25, 3, 121,
1, 56, 0.25, 3, 111,
1, 56, 0.25, 3, 119,
1, 56, 0.25, 3, 115,
1, 56, 0.25, 3, 130,
1, 56, 0.25, 3, 128,
1, 56, 0.25, 3, 161,
1, 56, 0.25, 3, 138,
1, 56, 0.25, 3, 148,
1, 56, 0.25, 3, 127,
1, 56, 0.25, 3, 124,
1, 56, 0.25, 3, 109,
1, 56, 0.25, 3, 126,
1, 56, 0.25, 3, 184,
1, 56, 0.25, 3, 139,
-,-
1, 61, 0.25, 3, 151,
1, 61, 0.25, 3, 154,
1, 61, 0.25, 3, 167,
1, 61, 0.25, 3, 118,
1, 61, 0.25, 3, 147,
1, 61, 0.25, 3, 133,
1, 61, 0.25, 3, 155,
1, 61, 0.25, 3, 153,
1, 61, 0.25, 3, 128,
1, 61, 0.25, 3, 139,
1, 61, 0.25, 3, 135,
1, 61, 0.25, 3, 142,
1, 61, 0.25, 3, 146,
1, 61, 0.25, 3, 162,
1, 61, 0.25, 3, 126,
1, 61, 0.25, 3, 145,
1, 61, 0.25, 3, 145,
1, 61, 0.25, 3, 150,
1, 61, 0.25, 3, 151,
1, 61, 0.25, 3, 143,
1, 61, 0.25, 3, 127,
1, 61, 0.25, 3, 141,
1, 61, 0.25, 3, 165,
1, 61, 0.25, 3, 157,
1, 61, 0.25, 3, 124,
1, 61, 0.25, 3, 143,
1, 61, 0.25, 3, 188,
1, 61, 0.25, 3, 147,
1, 61, 0.25, 3, 140,
1, 61, 0.25, 3, 135,
1, 61, 0.25, 3, 153,
1, 61, 0.25, 3, 125,
1, 61, 0.25, 3, 156,
1, 61, 0.25, 3, 142,
1, 61, 0.25, 3, 146,
1, 61, 0.25, 3, 132,
1, 61, 0.25, 3, 140,
1, 61, 0.25, 3, 133,
1, 61, 0.25, 3, 171,
1, 61, 0.25, 3, 166,
1, 61, 0.25, 3, 155,
1, 61, 0.25, 3, 134,
1, 61, 0.25, 3, 142,
1, 61, 0.25, 3, 154,
1, 61, 0.25, 3, 135,
1, 61, 0.25, 3, 143,
1, 61, 0.25, 3, 142,
1, 61, 0.25, 3, 147,
1, 61, 0.25, 3, 139,
1, 61, 0.25, 3, 133,
1, 61, 0.25, 3, 150,
-,-
1, 66, 0.25, 3, 195,
1, 66, 0.25, 3, 161,
1, 66, 0.25, 3, 150,
1, 66, 0.25, 3, 190,
1, 66, 0.25, 3, 159,
1, 66, 0.25, 3, 144,
1, 66, 0.25, 3, 164,
1, 66, 0.25, 3, 181,
1, 66, 0.25, 3, 157,
1, 66, 0.25, 3, 148,
1, 66, 0.25, 3, 158,
1, 66, 0.25, 3, 163,
1, 66, 0.25, 3, 174,
1, 66, 0.25, 3, 137,
1, 66, 0.25, 3, 161,
1, 66, 0.25, 3, 164,
1, 66, 0.25, 3, 189,
1, 66, 0.25, 3, 149,
1, 66, 0.25, 3, 141,
1, 66, 0.25, 3, 170,
1, 66, 0.25, 3, 204,
1, 66, 0.25, 3, 168,
1, 66, 0.25, 3, 144,
1, 66, 0.25, 3, 157,
1, 66, 0.25, 3, 158,
1, 66, 0.25, 3, 138,
1, 66, 0.25, 3, 160,
1, 66, 0.25, 3, 174,
1, 66, 0.25, 3, 162,
1, 66, 0.25, 3, 158,
1, 66, 0.25, 3, 144,
1, 66, 0.25, 3, 191,
1, 66, 0.25, 3, 137,
1, 66, 0.25, 3, 165,
1, 66, 0.25, 3, 169,
1, 66, 0.25, 3, 138,
1, 66, 0.25, 3, 147,
1, 66, 0.25, 3, 164,
1, 66, 0.25, 3, 150,
1, 66, 0.25, 3, 141,
1, 66, 0.25, 3, 179,
1, 66, 0.25, 3, 154,
1, 66, 0.25, 3, 164,
1, 66, 0.25, 3, 159,
1, 66, 0.25, 3, 150,
1, 66, 0.25, 3, 164,
1, 66, 0.25, 3, 173,
1, 66, 0.25, 3, 165,
1, 66, 0.25, 3, 151,
1, 66, 0.25, 3, 144,
1, 66, 0.25, 3, 149,
-,-
1, 71, 0.25, 3, 189,
1, 71, 0.25, 3, 152,
1, 71, 0.25, 3, 155,
1, 71, 0.25, 3, 181,
1, 71, 0.25, 3, 169,
1, 71, 0.25, 3, 184,
1, 71, 0.25, 3, 173,
1, 71, 0.25, 3, 178,
1, 71, 0.25, 3, 157,
1, 71, 0.25, 3, 191,
1, 71, 0.25, 3, 153,
1, 71, 0.25, 3, 185,
1, 71, 0.25, 3, 172,
1, 71, 0.25, 3, 191,
1, 71, 0.25, 3, 209,
1, 71, 0.25, 3, 203,
1, 71, 0.25, 3, 167,
1, 71, 0.25, 3, 182,
1, 71, 0.25, 3, 177,
1, 71, 0.25, 3, 145,
1, 71, 0.25, 3, 172,
1, 71, 0.25, 3, 180,
1, 71, 0.25, 3, 177,
1, 71, 0.25, 3, 171,
1, 71, 0.25, 3, 157,
1, 71, 0.25, 3, 159,
1, 71, 0.25, 3, 157,
1, 71, 0.25, 3, 186,
1, 71, 0.25, 3, 191,
